Time,# TXs,Agg. # TXs,Unique Senders,Unique Receivers,Unique Users,Vol (Native),Agg. Vol (Native),Mints (Native),Burns (Native),Supply (Native)
2022-04-18T00:00:00+00:00,131250,13406597,17208,19060,23011,0.00069797908029989400,0.08338935046150306000,0.0000217872788146290000000000,-0.0000063860443996520000000000,0.000421825278806364000000000000000000
2022-04-17T00:00:00+00:00,102720,13275347,15430,17148,20248,0.00035656079357120200,0.08269137138120316600,0.0000019845203610340000000000,-0.0000041291608548830000000000,0.000406424044391387000000000000000000
2022-04-16T00:00:00+00:00,96401,13172627,14998,16636,19818,0.00041613684442655500,0.08233481058763196400,0.0000021392721214530000000000,-0.00000218003616742100000000000000,0.000408568684885236000000000000000000
2022-04-15T00:00:00+00:00,106626,13076226,17229,20676,23844,0.00045010785827256100,0.08191867374320540900,0.0000111161455337940000000000,-0.00000259538142115800000000000000,0.000408609448931204000000000000000000
2022-04-14T00:00:00+00:00,119570,12969600,17252,18842,22562,0.00062156786829071700,0.08146856588493284800,0.0000067628070811740000000000,-0.00000471424197577900000000000000,0.000400088684818568000000000000000000
2022-04-13T00:00:00+00:00,124746,12850030,17267,19454,23187,0.00078459126497891600,0.08084699801664213100,0.00000844643223007800000000000000,-0.00000987576308602500000000000000,0.000398040119713173000000000000000000
2022-04-12T00:00:00+00:00,146943,12725284,18429,21201,24772,0.00087441482348164300,0.08006240675166321500,0.0000064974386750490000000000,-0.0000119875220507520000000000,0.000399469450569120000000000000000000
2022-04-11T00:00:00+00:00,151307,12578341,18849,20492,25018,0.00093755406357585100,0.07918799192818157200,0.0000049623939311110000000000,-0.00002124018648323900000000000000,0.000404959533944823000000000000000000
2022-04-10T00:00:00+00:00,103475,12427034,14889,16777,19767,0.00068073977490131800,0.07825043786460572100,0.0000017446606968560000000000,-0.00002973762240863500000000000000,0.000421237326496951000000000000000000
2022-04-09T00:00:00+00:00,102749,12323559,15126,16986,20504,0.00059929927795840500,0.07756969808970440300,0.0000027395153543560000000000,-0.0000043394930156580000000000,0.000449230288208730000000000000000000
2022-04-08T00:00:00+00:00,136669,12220810,20393,23410,27538,0.00077786375754230200,0.07697039881174599800,0.0000023920032527590000000000,-0.00001700891216380300000000000000,0.000450830265870032000000000000000000
2022-04-07T00:00:00+00:00,136362,12084141,17942,20222,24243,0.00093218123183186500,0.07619253505420369600,0.0000042513105644630000000000,-0.00000338953764003200000000000000,0.000465447174781076000000000000000000
2022-04-06T00:00:00+00:00,154807,11947779,20441,21502,26237,0.00097989483494405300,0.07526035382237183100,0.0000041518063204480000000000,-0.00002926602025197500000000000000,0.000464585401856645000000000000000000
2022-04-05T00:00:00+00:00,120882,11792972,17740,20169,23934,0.00061435436852380800,0.07428045898742777800,0.0000208797697013630000000000,-0.00000292247312607800000000000000,0.000489699615788172000000000000000000
2022-04-04T00:00:00+00:00,123349,11672090,16032,18695,22129,0.00068585447663712700,0.07366610461890397000,0.00000782213625754000000000000000,-0.00000483979901832100000000000000,0.000471742319212887000000000000000000
2022-04-03T00:00:00+00:00,112179,11548741,15870,17690,21315,0.00066681987183692500,0.07298025014226684300,0.0000042624767335680000000000,-0.0000021121348643010000000000,0.000468759981973668000000000000000000
2022-04-02T00:00:00+00:00,128769,11436562,17543,20240,23759,0.00067552833985180500,0.07231343027042991800,0.0000059181546439590000000000,-0.00000088028650909700000000000000,0.000466609640104401000000000000000000
2022-04-01T00:00:00+00:00,144194,11307793,22163,23969,28607,0.00101134839572029300,0.07163790193057811300,0.0000383169413597250000000000,-0.00000719271970491600000000000000,0.000461571771969539000000000000000000
2022-03-31T00:00:00+00:00,141560,11163599,24456,25802,31191,0.00078404255736945400,0.07062655353485782000,0.00000507435968205700000000000000,-0.00000873894436697100000000000000,0.000430447550314730000000000000000000
2022-03-30T00:00:00+00:00,136026,11022039,22334,25926,30645,0.00079649297985885500,0.06984251097748836600,0.0000124733727262700000000000,-0.00000437249521715300000000000000,0.000434112134999644000000000000000000
2022-03-29T00:00:00+00:00,139379,10886013,19802,24106,27679,0.00089105721515666100,0.06904601799762951100,0.00003497876295638400000000000000,-0.00000801683500743600000000000000,0.000426011257490527000000000000000000
2022-03-28T00:00:00+00:00,126662,10746634,20126,23735,27441,0.00077700045238023100,0.06815496078247285000,0.0000205324224263840000000000,-0.0000046149235807590000000000,0.000399049329541579000000000000000000
2022-03-27T00:00:00+00:00,94752,10619972,15681,20159,23250,0.00057907699772530600,0.06737796033009261900,0.0000122315111864420000000000,-0.0000013271062445550000000000,0.000383131830695954000000000000000000
2022-03-26T00:00:00+00:00,83200,10525220,14551,16103,19514,0.00061456834754238500,0.06679888333236731300,0.0000562426603995800000000000,-0.00000201054109913000000000000000,0.000372227425754067000000000000000000
2022-03-25T00:00:00+00:00,123557,10442020,19295,21859,25536,0.00090991617881814300,0.06618431498482492800,0.0000794843447758870000000000,-0.00000505618491033700000000000000,0.000317995306453617000000000000000000
2022-03-24T00:00:00+00:00,131431,10318463,20689,24608,28380,0.00094236764085447100,0.06527439880600678500,0.0000784990752886260000000000,-0.0000098559879648590000000000,0.000243567146588067000000000000000000
2022-03-23T00:00:00+00:00,120796,10187032,20975,23107,27211,0.00080021514551775000,0.06433203116515231400,0.00001460035985211500000000000000,-0.00000286209917695400000000000000,0.000174924059264300000000000000000000
2022-03-22T00:00:00+00:00,123563,10066236,21983,23960,28579,0.00088159441201281200,0.06353181601963456400,0.00006792403805109300000000000000,-0.00000805668882823300000000000000,0.000163185798589139000000000000000000
2022-03-21T00:00:00+00:00,115817,9942673,20994,22804,27071,0.00070382581402376200,0.06265022160762175200,0.00001095546035878400000000000000,-0.00001002462485767900000000000000,0.000103318449366279000000000000000000
2022-03-20T00:00:00+00:00,115293,9826856,16917,19309,22848,0.00078775668708336400,0.06194639579359799000,0.0000346412751863230000000000,-0.0000034605356623820000000000,0.000102387613865174000000000000000000
2022-03-19T00:00:00+00:00,112190,9711563,17502,20107,23270,0.00053567849826342700,0.06115863910651462600,0.0000015907366511400000000000,-0.0000000000200000000000000000,0.000071206874341233000000000000000000
2022-03-18T00:00:00+00:00,114101,9599373,19339,23180,27027,0.00074320569312186500,0.06062296060825119900,0.0000251660004616370000000000,-0.0000068236021357890000000000,0.000069616157690093000000000000000000
2022-03-17T00:00:00+00:00,106060,9485272,17987,21045,24729,0.00062076650311661600,0.05987975491512933400,0.0000220377072718290000000000,-0.0000060998233835220000000000,0.000051273759364245000000000000000000
2022-03-16T00:00:00+00:00,127707,9379212,17761,20978,24706,0.00091918500670772800,0.05925898841201271800,0.0000081531772722840000000000,-0.00000883825927947600000000000000,0.000035335875475938000000000000000000
2022-03-15T00:00:00+00:00,104507,9251505,14449,15939,19599,0.00063605072415241800,0.05833980340530499000,0.0000064141267638720000000000,-0.00001974872845162200000000000000,0.000036020957483130000000000000000000
2022-03-14T00:00:00+00:00,99360,9146998,14699,15039,19188,0.00063902506559083100,0.05770375268115257200,0.0000016567451774920000000000,-0.00001189640993403900000000000000,0.000049355559170880000000000000000000
2022-03-13T00:00:00+00:00,84720,9047638,12070,13440,16095,0.00100451222239246700,0.05706472761556174100,0.0000010963098654120000000000,-0.0000029176604077430000000000,0.000059595223927427000000000000000000
2022-03-12T00:00:00+00:00,77235,8962918,11972,12972,15503,0.00129960217581341900,0.05606021539316927400,0,-0.0000103834269407240000000000,0.000061416574469758000000000000000000
2022-03-11T00:00:00+00:00,81276,8885683,11847,13561,16053,0.00075401152356633000,0.05476061321735585500,0,-0.0000029848427908630000000000,0.000071800001410482000000000000000000
2022-03-10T00:00:00+00:00,86618,8804407,13037,15395,18556,0.00064448345538129900,0.05400660169378952500,0.0000000702962119340000000000,-0.0000035886203269360000000000,0.000074784844201345000000000000000000
2022-03-09T00:00:00+00:00,122158,8717789,18088,20425,24245,0.00070441979824527400,0.05336211823840822600,0.0000061562013244010000000000,-0.00000284106028789300000000000000,0.000078303168316347000000000000000000
2022-03-08T00:00:00+00:00,122276,8595631,17084,18797,22622,0.00099577002107178100,0.05265769844016295200,0.00000481143750810700000000000000,-0.0000034018128175240000000000,0.000074988027279839000000000000000000
2022-03-07T00:00:00+00:00,129833,8473355,18532,20211,24471,0.00097649758003873200,0.05166192841909117100,0.00000397601518701900000000000000,-0.0000065028225081830000000000,0.000073578402589256000000000000000000
2022-03-06T00:00:00+00:00,106336,8343522,16471,17932,21786,0.00082958357440194800,0.05068543083905243900,0.0000027831749788160000000000,-0.00001222969940421100000000000000,0.000076105209910420000000000000000000
2022-03-05T00:00:00+00:00,87458,8237186,14853,16636,20321,0.00068023713042617300,0.04985584726465049100,0.0000203741610911370000000000,-0.0000006783421703110000000000,0.000085551734335815000000000000000000
2022-03-04T00:00:00+00:00,118151,8149728,18260,20348,24755,0.00078722806917995700,0.04917561013422431800,0.0000034351311525830000000000,-0.00001352397269634700000000000000,0.000065855915414989000000000000000000
2022-03-03T00:00:00+00:00,107471,8031577,18343,19572,24272,0.00083962516652433200,0.04838838206504436100,0.0000063034485804370000000000,-0.00000943570802772600000000000000,0.000075944756958753000000000000000000
2022-03-02T00:00:00+00:00,119174,7924106,17426,19694,23599,0.00103480333516462800,0.04754875689852002900,0.0000038885205965860000000000,-0.0000034887955378610000000000,0.000079077016406042000000000000000000
2022-03-01T00:00:00+00:00,128195,7804932,18268,21090,25288,0.00079427615263133500,0.04651395356335540100,0.0000082883298873450000000000,-0.0000025120845155260000000000,0.000078677291347317000000000000000000
2022-02-28T00:00:00+00:00,136782,7676737,18407,21317,25251,0.00096074115714436900,0.04571967741072406600,0.0000142005448972680000000000,-0.00000095357198264900000000000000,0.000072901045975498000000000000000000
2022-02-27T00:00:00+00:00,120336,7539955,15565,18415,21627,0.00093515774584321900,0.04475893625357969700,0.0000020956809864980000000000,-0.00000621287024661500000000000000,0.000059654073060879000000000000000000
2022-02-26T00:00:00+00:00,90650,7419619,13988,16149,19427,0.00052225883436174300,0.04382377850773647800,0.0000003030217998660000000000,-0.0000006839086680680000000000,0.000063771262320996000000000000000000
2022-02-25T00:00:00+00:00,122815,7328969,17464,19103,23773,0.00069387545169916500,0.04330151967337473500,0.0000097444280301110000000000,-0.00000368449431035000000000000000,0.000064152149189198000000000000000000
2022-02-24T00:00:00+00:00,156395,7206154,20937,23224,28713,0.00078667787361362400,0.04260764422167557000,0.0000026021918610460000000000,-0.00001118725023973300000000000000,0.000058092215469437000000000000000000
2022-02-23T00:00:00+00:00,118976,7049759,20096,21757,26885,0.00056614269447204000,0.04182096634806194600,0.00000377909238434400000000000000,-0.00000823617340879100000000000000,0.000066677273848124000000000000000000
2022-02-22T00:00:00+00:00,130238,6930783,18653,21056,25501,0.00058089127323912000,0.04125482365358990600,0.0000033960432885740000000000,-0.00000683578344930200000000000000,0.000071134354872571000000000000000000
2022-02-21T00:00:00+00:00,142105,6800545,18124,21420,25312,0.00072877517312846600,0.04067393238035078600,0.0000023778345559000000000000,-0.0000036468526388340000000000,0.000074574095033299000000000000000000
2022-02-20T00:00:00+00:00,119143,6658440,17960,20346,24203,0.00054126481522356500,0.03994515720722232000,0.00000030029696300200000000000000,-0.0000021345517364610000000000,0.000075843113116233000000000000000000
2022-02-19T00:00:00+00:00,113707,6539297,18948,21240,25283,0.00054537372121946500,0.03940389239199875500,0.0000215808174588010000000000,-0.0000064761585064980000000000,0.000077677367889692000000000000000000
2022-02-18T00:00:00+00:00,122001,6425590,20687,22539,27378,0.00113236123903953500,0.03885851867077929000,0.0000018986980367820000000000,-0.0001047831366924700000000000,0.000062572708937389000000000000000000
2022-02-17T00:00:00+00:00,131024,6303589,18483,22072,25950,0.00097896102160886300,0.03772615743173975500,0.0000012022605356330000000000,-0.00003515208092298600000000000000,0.000165457147593077000000000000000000
2022-02-16T00:00:00+00:00,138227,6172565,21351,25466,29936,0.00073086777931437600,0.03674719641013089200,0.0000281529651407910000000000,-0.00001893848086601000000000000000,0.000199406967980430000000000000000000
2022-02-15T00:00:00+00:00,131109,6034338,20905,25028,29256,0.00071292940530041200,0.03601632863081651600,0.0000048470341094680000000000,-0.00002136232086024700000000000000,0.000190192483705649000000000000000000
2022-02-14T00:00:00+00:00,135845,5903229,21567,23168,28325,0.00216719179546786700,0.03530339922551610400,0.0000035098599241950000000000,-0.0000139927987777620000000000,0.000206707770456428000000000000000000
2022-02-13T00:00:00+00:00,117739,5767384,18709,21407,24951,0.00092592919958717500,0.03313620743004823700,0.00000435220617133500000000000000,-0.0000165901799766280000000000,0.000217190709309995000000000000000000
2022-02-12T00:00:00+00:00,134717,5649645,19396,20863,25310,0.00121200450020979500,0.03221027823046106200,0.0000037477301746360000000000,-0.00002963930630495900000000000000,0.000229428683115288000000000000000000
2022-02-11T00:00:00+00:00,162683,5514928,23908,25739,30887,0.00160587414501732200,0.03099827373025126700,0.0000284298536319500000000000,-0.0000515431691569240000000000,0.000255320259245611000000000000000000
2022-02-10T00:00:00+00:00,161497,5352245,23637,25577,30588,0.00084228535354377200,0.02939239958523394500,0.0000188406582707800000000000,-0.0000053022247738890000000000,0.000278433574770585000000000000000000
2022-02-09T00:00:00+00:00,148332,5190748,23072,25362,30448,0.00100341612705432500,0.02855011423169017300,0.0000322854107151610000000000,-0.00000832584895923300000000000000,0.000264895141273694000000000000000000
2022-02-08T00:00:00+00:00,181800,5042416,28627,31477,36225,0.00084281927740420700,0.02754669810463584800,0.0000569564045548760000000000,-0.00000399937054028600000000000000,0.000240935579517766000000000000000000
2022-02-07T00:00:00+00:00,157192,4860616,20842,24110,28120,0.00085225993361424300,0.02670387882723164100,0.0000323334034672370000000000,-0.00002023562873071400000000000000,0.000187978545503176000000000000000000
2022-02-06T00:00:00+00:00,114103,4703424,18008,20278,23607,0.00038477088358001200,0.02585161889361739800,0.0000001222259601730000000000,-0.0000003559968748280000000000,0.000175880770766653000000000000000000
2022-02-05T00:00:00+00:00,119888,4589321,17574,19707,23184,0.00045779526602721600,0.02546684801003738600,0.0000001043172262150000000000,0,0.000176114541681308000000000000000000
2022-02-04T00:00:00+00:00,131987,4469433,18887,21741,25242,0.00057794251343575300,0.02500905274401017000,0.0000209786428213770000000000,-0.0000002356919047780000000000,0.000176010224455093000000000000000000
2022-02-03T00:00:00+00:00,134876,4337446,19740,20861,24813,0.00093525037256813600,0.02443111023057441700,0.0000040207853167040000000000,-0.00002278118516568200000000000000,0.000155267273538494000000000000000000
2022-02-02T00:00:00+00:00,139992,4202570,19534,20775,24766,0.00065962984096441500,0.02349585985800628100,0.0000306442469738830000000000,-0.0000065787472547640000000000,0.000174027673387472000000000000000000
2022-02-01T00:00:00+00:00,129975,4062578,19431,21161,24943,0.00073328555224228800,0.02283623001704186600,0.0000077079954019340000000000,-0.0000070874061418060000000000,0.000149962173668353000000000000000000
2022-01-31T00:00:00+00:00,129797,3932603,19944,20593,25224,0.00060603736781078700,0.02210294446479957800,0.00000502876650367100000000000000,-0.00000211638289090800000000000000,0.000149341584408225000000000000000000
2022-01-30T00:00:00+00:00,125104,3802806,20584,19307,26159,0.00060579386026234600,0.02149690709698879100,0.0000287384694955230000000000,-0.0000042661054667490000000000,0.000146429200795462000000000000000000
2022-01-29T00:00:00+00:00,131100,3677702,19078,21820,25426,0.00055208179132701400,0.02089111323672644500,0.0000290240141745180000000000,-0.00000236166539321100000000000000,0.000121956836766688000000000000000000
2022-01-28T00:00:00+00:00,148571,3546602,20370,21741,26261,0.00076254553569060800,0.02033903144539943100,0.0000119274677525550000000000,-0.00000954559845952700000000000000,0.000095294487985381000000000000000000
2022-01-27T00:00:00+00:00,156313,3398031,22570,23837,31030,0.00077690395517754400,0.01957648590970882300,0.0000256933083386670000000000,-0.00000672710550029100000000000000,0.000092912618692353000000000000000000
2022-01-26T00:00:00+00:00,146498,3241718,18942,20683,24809,0.00098852189981310300,0.01879958195453127900,0.0000209442843994490000000000,-0.00001315510194274400000000000000,0.000073946415853977000000000000000000
2022-01-25T00:00:00+00:00,128351,3095220,18791,19242,23851,0.00087630611816643200,0.01781106005471817600,0.0000191215040277060000000000,-0.0000045798967000240000000000,0.000066157233397272000000000000000000
2022-01-24T00:00:00+00:00,145956,2966869,21076,20668,25988,0.00100541993521927500,0.01693475393655174400,0.0000107756229864520000000000,-0.00000783230875364400000000000000,0.000051615626069590000000000000000000
2022-01-23T00:00:00+00:00,121833,2820913,17182,17079,21541,0.00059885317942096600,0.01592933400133246900,0.0000047063498088790000000000,-0.0000025365940683890000000000,0.000048672311836782000000000000000000
2022-01-22T00:00:00+00:00,157264,2699080,22262,21783,27771,0.00115390200400061200,0.01533048082191150300,0.0000066658466778200000000000,-0.0000145694493943310000000000,0.000046502556096292000000000000000000
2022-01-21T00:00:00+00:00,136857,2541816,20453,21317,26649,0.00121816119501867900,0.01417657881791089100,0.0000122392940685030000000000,-0.00000657571748026200000000000000,0.000054406158812803000000000000000000
2022-01-20T00:00:00+00:00,107858,2404959,19692,21117,25596,0.00070998736886213300,0.01295841762289221200,0.0000058997765166460000000000,-0.00001872691014247100000000000000,0.000048742582224562000000000000000000
2022-01-19T00:00:00+00:00,90962,2297101,17523,18433,22498,0.00070952573874303100,0.01224843025403007900,0.0000100754586312820000000000,-0.00001091611467030000000000000000,0.000061569715850387000000000000000000
2022-01-18T00:00:00+00:00,96000,2206139,17886,17620,22357,0.00057503599733405000,0.01153890451528704800,0,-0.00000527105780259500000000000000,0.000062410371889405000000000000000000
2022-01-17T00:00:00+00:00,134261,2110139,21672,22896,27707,0.00072054069925657200,0.01096386851795299800,0.0000110048641772520000000000,-0.0000042218111859150000000000,0.000067681429692000000000000000000000
2022-01-16T00:00:00+00:00,119234,1975878,20416,21344,25504,0.00059502498378939000,0.01024332781869642600,0.0000033519507184580000000000,-0.00000646766583624400000000000000,0.000060898376700663000000000000000000
2022-01-15T00:00:00+00:00,121188,1856644,22105,22525,27346,0.00051098460093064700,0.00964830283490703600,0.0000044827302485460000000000,-0.00001239120622396700000000000000,0.000064014091818449000000000000000000
2022-01-14T00:00:00+00:00,127310,1735456,22235,23669,28259,0.00064254145655398700,0.00913731823397638900,0.0000080160558731770000000000,-0.000005597499826671000000000000000000,0.000071922567793870000000000000000000
2022-01-13T00:00:00+00:00,137860,1608146,25676,24417,31712,0.00059174481995283900,0.00849477677742240200,0.0000054991814808180000000000,-0.0000049014765729870000000000,0.00006950401174736400000000000000
2022-01-12T00:00:00+00:00,120095,1470286,19862,21530,25777,0.00078618194689293900,0.00790303195746956300,0.0000088705308492390000000000,-0.00000571830008613700000000000000,0.00006890630683953300000000000000
2022-01-11T00:00:00+00:00,126619,1350191,21758,22462,28672,0.00057297873560596700,0.00711685001057662400,0.0000096100566144800000000000,-0.00000462813645543500000000000000,0.00006575407607643100000000000000
2022-01-10T00:00:00+00:00,122915,1223572,20423,21081,26434,0.00071306986824130200,0.00654387127497065700,0.0000041415729968090000000000,-0.00000687489906641900000000000000,0.00006077215591738600000000000000
2022-01-09T00:00:00+00:00,110368,1100657,20048,19628,25463,0.00041268975514899700,0.00583080140672935500,0.0000022836924903600000000000,-0.00000113960469286500000000000000,0.00006350548198699600000000000000
2022-01-08T00:00:00+00:00,124624,990289,20881,21296,27032,0.00086476215364775500,0.00541811165158035800,0.0000094933881637590000000000,-0.0000019887788018700000000000,0.00006236139418950100000000000000
2022-01-07T00:00:00+00:00,122195,865665,23064,24893,31755,0.00082215507385704500,0.00455334949793260300,0.0000163438163785460000000000,-0.0000214451802800280000000000,0.00005485678482761200000000000000
2022-01-06T00:00:00+00:00,119495,743470,25347,25912,35211,0.00070737658990186200,0.00373119442407555800,0.0000166404945677940000000000,-0.00000963089070641100000000000000,0.00005995814872909400000000000000
2022-01-05T00:00:00+00:00,104901,623975,21561,25325,31889,0.00089390461867942800,0.00302381783417369600,0.0000105174780676750000000000,-0.0000041472832497290000000000,0.00005294854486771100000000000000
2022-01-04T00:00:00+00:00,125074,519074,26473,33843,39020,0.00048037308992851200,0.00212991321549426800,0.0000139861462671380000000000,-0.0000046656623452250000000000,0.00004657835004976500000000000000
2022-01-03T00:00:00+00:00,141067,394000,28544,33742,38523,0.00067754690553760900,0.00164954012556575600,0.00002305058978772500000000000000,-0.00000865933602960300000000000000,0.00003725786612785200000000000000
2022-01-02T00:00:00+00:00,130995,252933,23444,26412,30345,0.00053241092408827800,0.00097199322002814700,0.0000226704751740340000000000,-0.00000389943017310400000000000000,0.00002286661236973000000000000000
2022-01-01T00:00:00+00:00,121938,121938,20553,23707,28171,0.00043958229593986900,0.00043958229593986900,0.00000798345090189200000000000000,-0.0000038878835330920000000000,0.00000409556736880000000000000000
